name,Predicted value,Difference from optimal G
Sc-Sc,-3.3916867421746426,3.4728867421746425
Ti-Sc,-3.62905836913637,3.71025836913637
V-Sc,-3.412105735966147,3.493305735966147
Cr-Sc,-2.8114787286245626,2.8926787286245625
Mn-Sc,-2.125484001547488,2.206684001547488
Fe-Sc,-2.109506272699091,2.190706272699091
Co-Sc,-1.8611929927947293,1.9423929927947292
Ni-Sc,-1.6127203687541054,1.6939203687541053
Cu-Sc,-1.5500212622448963,1.6312212622448963
Zn-Sc,-1.1326280023700779,1.2138280023700778
Y-Sc,-3.172211983385648,3.253411983385648
Zr-Sc,-3.766764803308856,3.847964803308856
Nb-Sc,-3.8331649585299017,3.9143649585299016
Mo-Sc,-3.2693118470792495,3.3505118470792494
Tc-Sc,-2.862092154904489,2.943292154904489
Ru-Sc,-2.2426682900938015,2.3238682900938015
Rh-Sc,-1.9216830201034605,2.0028830201034604
Pd-Sc,-1.4640682813253156,1.5452682813253156
Ag-Sc,-1.5558278977105315,1.6370278977105315
Cd-Sc,-0.9636066265369853,1.0448066265369853
Hf-Sc,-3.7838534633638776,3.8650534633638776
Ta-Sc,-3.9218578446588213,4.003057844658821
W-Sc,-3.5053039941922757,3.5865039941922756
Re-Sc,-2.8137793357936642,2.894979335793664
Os-Sc,-2.2088256884376376,2.2900256884376375
Ir-Sc,-1.9177118790474839,1.9989118790474838
Pt-Sc,-1.676568999048209,1.757768999048209
Au-Sc,-1.6359713311208295,1.7171713311208294
Ti-Ti,-3.6247277130268234,3.7059277130268233
V-Ti,-3.2915205331604858,3.3727205331604857
Cr-Ti,-2.674556586553786,2.755756586553786
Mn-Ti,-2.047976329311717,2.1291763293117167
Fe-Ti,-1.8920537483988629,1.9732537483988628
Co-Ti,-1.6444918472490402,1.7256918472490401
Ni-Ti,-1.489607976252226,1.570807976252226
Cu-Ti,-1.3766836408674639,1.4578836408674638
Zn-Ti,-1.0964191618682713,1.1776191618682712
Y-Ti,-3.4592776211299716,3.5404776211299716
Zr-Ti,-3.980507699183242,4.061707699183242
Nb-Ti,-3.433066456462372,3.514266456462372
Mo-Ti,-3.1044007598524024,3.1856007598524023
Tc-Ti,-2.623051341674088,2.704251341674088
Ru-Ti,-2.049376746145787,2.130576746145787
Rh-Ti,-1.681212946076395,1.7624129460763949
Pd-Ti,-1.3711933387923905,1.4523933387923904
Ag-Ti,-1.4127697345107588,1.4939697345107588
Cd-Ti,-0.8182119743289538,0.8994119743289537
Hf-Ti,-4.075197231482527,4.156397231482527
Ta-Ti,-3.826816130002719,3.9080161300027187
W-Ti,-3.3798605614354695,3.4610605614354695
Re-Ti,-2.494931678616533,2.576131678616533
Os-Ti,-2.0586912484014066,2.1398912484014065
Ir-Ti,-1.70733039948859,1.78853039948859
Pt-Ti,-1.6059121910788612,1.6871121910788611
Au-Ti,-1.531931220053968,1.613131220053968
V-V,-2.8830832562081348,2.9642832562081347
Cr-V,-2.3034419240198103,2.3846419240198102
Mn-V,-1.7337154160080477,1.8149154160080476
Fe-V,-1.2940758752666666,1.3752758752666665
Co-V,-1.219760646689653,1.3009606466896528
Ni-V,-1.06005211317056,1.14125211317056
Cu-V,-0.9941694647239046,1.0753694647239045
Zn-V,-0.9560149017963181,1.0372149017963181
Y-V,-3.3688212489061353,3.4500212489061353
Zr-V,-3.8012235508909944,3.8824235508909943
Nb-V,-3.369713528882265,3.450913528882265
Mo-V,-2.6861985182562123,2.767398518256212
Tc-V,-2.1168121736933645,2.1980121736933644
Ru-V,-1.58560714696503,1.6668071469650299
Rh-V,-1.3009224425899326,1.3821224425899326
Pd-V,-0.9946096247148999,1.0758096247148998
Ag-V,-1.1132390848996736,1.1944390848996735
Cd-V,-0.7700663348042676,0.8512663348042675
Hf-V,-3.853852353487449,3.935052353487449
Ta-V,-3.588531693717969,3.669731693717969
W-V,-3.000474679383995,3.081674679383995
Re-V,-2.1379017686293107,2.2191017686293106
Os-V,-1.4611865519310951,1.542386551931095
Ir-V,-1.2777562146442745,1.3589562146442744
Pt-V,-1.2073411116779527,1.2885411116779526
Au-V,-1.1835772750325786,1.2647772750325785
Cr-Cr,-1.8743063780674354,1.9555063780674353
Mn-Cr,-1.49384739378546,1.5750473937854599
Fe-Cr,-1.2095582908591074,1.2907582908591073
Co-Cr,-0.957234561751291,1.038434561751291
Ni-Cr,-0.7064621351382103,0.7876621351382103
Cu-Cr,-0.636294537182297,0.7174945371822969
Zn-Cr,-0.9457503998388803,1.0269503998388803
Y-Cr,-2.9763802572725107,3.0575802572725106
Zr-Cr,-3.3280560645735147,3.4092560645735146
Nb-Cr,-2.922200247291981,3.0034002472919807
Mo-Cr,-2.175839904441882,2.257039904441882
Tc-Cr,-1.7307669262902492,1.8119669262902491
Ru-Cr,-1.1490458144720517,1.2302458144720516
Rh-Cr,-0.9434120161638624,1.0246120161638623
Pd-Cr,-0.6671931889493626,0.7483931889493627
Ag-Cr,-0.8993126933586257,0.9805126933586257
Cd-Cr,-0.7054194635949598,0.7866194635949597
Hf-Cr,-3.388413822001038,3.4696138220010377
Ta-Cr,-3.1531781823823186,3.2343781823823186
W-Cr,-2.555193614366246,2.636393614366246
Re-Cr,-1.6415324299799994,1.7227324299799993
Os-Cr,-1.1791501603292773,1.2603501603292773
Ir-Cr,-0.8140984456090814,0.8952984456090813
Pt-Cr,-0.8121332256170299,0.8933332256170299
Au-Cr,-0.7610017605844549,0.842201760584455
Mn-Mn,-1.3623759569425382,1.4435759569425382
Fe-Mn,-1.0066176201101165,1.0878176201101164
Co-Mn,-0.666066083123138,0.7472660831231379
Ni-Mn,-0.547893391962265,0.629093391962265
Cu-Mn,-0.595659335687476,0.6768593356874759
Zn-Mn,-1.2987918473587112,1.3799918473587112
Y-Mn,-2.276478215219604,2.357678215219604
Zr-Mn,-2.4903262851380696,2.5715262851380696
Nb-Mn,-2.2042575918613094,2.2854575918613094
Mo-Mn,-1.371974767249378,1.453174767249378
Tc-Mn,-1.3343730080906044,1.4155730080906044
Ru-Mn,-0.5892897503382647,0.6704897503382647
Rh-Mn,-0.5490400044071574,0.6302400044071574
Pd-Mn,-0.4942455308668041,0.5754455308668041
Ag-Mn,-0.6474029504275969,0.7286029504275968
Cd-Mn,-0.9288691640832909,1.0100691640832908
Hf-Mn,-2.594180284391629,2.675380284391629
Ta-Mn,-2.348123085925254,2.429323085925254
W-Mn,-1.783347163655728,1.864547163655728
Re-Mn,-1.2046863858244723,1.2858863858244722
Os-Mn,-0.5530475860803414,0.6342475860803414
Ir-Mn,-0.49109613017681886,0.5722961301768188
Pt-Mn,-0.4623104645217715,0.5435104645217714
Au-Mn,-0.5377012650072093,0.6189012650072092
Fe-Fe,-0.4450178026799164,0.5262178026799165
Co-Fe,-0.12805400608679895,0.20925400608679895
Ni-Fe,-0.004579147706693876,0.08577914770669387
Cu-Fe,0.032131027261690814,0.04906897273830918
Zn-Fe,-0.8107569603642983,0.8919569603642983
Y-Fe,-2.5658299680720695,2.6470299680720695
Zr-Fe,-2.661023067222616,2.742223067222616
Nb-Fe,-2.0029457640212036,2.0841457640212036
Mo-Fe,-0.9611729819569045,1.0423729819569045
Tc-Fe,-0.6616129872762561,0.7428129872762561
Ru-Fe,-0.04909442840021794,0.13029442840021793
Rh-Fe,0.10775426783817887,0.02655426783817888
Pd-Fe,0.047089676647785295,0.0341103233522147
Ag-Fe,-0.029435860915243417,0.11063586091524341
Cd-Fe,-0.5510535699102989,0.6322535699102989
Hf-Fe,-2.752995794456706,2.834195794456706
Ta-Fe,-2.2312100037778455,2.3124100037778454
W-Fe,-1.4576646152995432,1.538864615299543
Re-Fe,-0.7888107379457443,0.8700107379457442
Os-Fe,-0.10622147105126101,0.187421471051261
Ir-Fe,0.008841574795242613,0.07235842520475738
Pt-Fe,0.07500767247940732,0.0061923275205926775
Au-Fe,0.13768972919566425,0.05648972919566425
Co-Co,0.06827808193401697,0.012921918065983029
Ni-Co,0.23206773003671333,0.15086773003671333
Cu-Co,0.31995101468728415,0.23875101468728416
Zn-Co,-0.5494379288475245,0.6306379288475246
Y-Co,-2.5287767449604743,2.6099767449604743
Zr-Co,-2.522431002729464,2.603631002729464
Nb-Co,-2.0759897925056108,2.1571897925056107
Mo-Co,-0.9899176065057413,1.0711176065057413
Tc-Co,-0.6736263287069424,0.7548263287069423
Ru-Co,0.035500325665630994,0.045699674334369
Rh-Co,0.3055147385856132,0.22431473858561318
Pd-Co,0.3316188537203586,0.2504188537203586
Ag-Co,0.2747513226667777,0.19355132266677771
Cd-Co,-0.46161899565377884,0.5428189956537788
Hf-Co,-2.6330492277360826,2.7142492277360826
Ta-Co,-2.2359618196305213,2.3171618196305213
W-Co,-1.4401696833684121,1.521369683368412
Re-Co,-0.7219993060792598,0.8031993060792597
Os-Co,-0.04365142164167923,0.12485142164167923
Ir-Co,0.15123243421444488,0.07003243421444488
Pt-Co,0.3686628197019026,0.2874628197019026
Au-Co,0.5140449422238675,0.43284494222386755
Ni-Ni,0.41550046058858614,0.33430046058858615
Cu-Ni,0.5252549790070042,0.44405497900700425
Zn-Ni,-0.4983648183003371,0.579564818300337
Y-Ni,-2.4218453411752785,2.5030453411752784
Zr-Ni,-2.4927056592467,2.5739056592467
Nb-Ni,-2.0944322449870425,2.1756322449870424
Mo-Ni,-1.0931955638751623,1.1743955638751622
Tc-Ni,-0.7861126614316658,0.8673126614316657
Ru-Ni,-0.0455046596376405,0.1267046596376405
Rh-Ni,0.29897543819852923,0.21777543819852924
Pd-Ni,0.6338572195815406,0.5526572195815407
Ag-Ni,0.4473583984432652,0.3661583984432652
Cd-Ni,-0.4228162792258554,0.5040162792258553
Hf-Ni,-2.5745902036115336,2.6557902036115335
Ta-Ni,-2.2336620522943114,2.3148620522943113
W-Ni,-1.417282389130269,1.498482389130269
Re-Ni,-0.8480240074357395,0.9292240074357394
Os-Ni,-0.12647108790252104,0.20767108790252103
Ir-Ni,0.07351600161316707,0.007683998386832924
Pt-Ni,0.6786988773613094,0.5974988773613095
Au-Ni,0.8737619004187216,0.7925619004187217
Cu-Cu,0.3577350023273054,0.2765350023273054
Zn-Cu,-0.5776334091952898,0.6588334091952899
Y-Cu,-2.49066440473897,2.57186440473897
Zr-Cu,-2.615273903120539,2.696473903120539
Nb-Cu,-2.243564494835711,2.324764494835711
Mo-Cu,-1.3226209905162019,1.4038209905162018
Tc-Cu,-1.0749669787441407,1.1561669787441406
Ru-Cu,-0.3135859000439212,0.39478590004392117
Rh-Cu,0.13283976055621016,0.05163976055621017
Pd-Cu,0.4044358846510514,0.3232358846510514
Ag-Cu,0.18726531067012453,0.10606531067012454
Cd-Cu,-0.6936756041426209,0.7748756041426208
Hf-Cu,-2.6884928113881426,2.7696928113881425
Ta-Cu,-2.391723305949937,2.472923305949937
W-Cu,-1.5815447977176298,1.6627447977176297
Re-Cu,-1.099602638926207,1.180802638926207
Os-Cu,-0.379722210138128,0.460922210138128
Ir-Cu,-0.08243346515264238,0.16363346515264238
Pt-Cu,0.5532996319071704,0.47209963190717036
Au-Cu,0.7638283497264815,0.6826283497264816
Zn-Zn,-0.9283722607539386,1.0095722607539386
Y-Zn,-1.7640448741684085,1.8452448741684084
Zr-Zn,-1.8809011516254426,1.9621011516254425
Nb-Zn,-1.8008702485924184,1.8820702485924183
Mo-Zn,-1.3793637237765157,1.4605637237765157
Tc-Zn,-1.3347555745348552,1.415955574534855
Ru-Zn,-0.7867029783294055,0.8679029783294054
Rh-Zn,-0.572583579955729,0.653783579955729
Pd-Zn,-0.369081069108249,0.450281069108249
Ag-Zn,-0.8533856660440102,0.9345856660440102
Cd-Zn,-0.6650646987255895,0.7462646987255894
Hf-Zn,-1.9191458857893606,2.000345885789361
Ta-Zn,-1.8586574617193414,1.9398574617193414
W-Zn,-1.502404719860699,1.5836047198606988
Re-Zn,-1.3111525899327314,1.3923525899327314
Os-Zn,-0.739358935268576,0.820558935268576
Ir-Zn,-0.6005980924298729,0.681798092429873
Pt-Zn,-0.178378816376753,0.259578816376753
Au-Zn,-0.2264592119794664,0.3076592119794664
Y-Y,-2.8290689684901484,2.9102689684901484
Zr-Y,-3.6772759362896954,3.7584759362896953
Nb-Y,-3.8834395386965443,3.9646395386965443
Mo-Y,-3.5720109957962487,3.6532109957962486
Tc-Y,-3.123003636916911,3.204203636916911
Ru-Y,-2.686225891104556,2.7674258911045557
Rh-Y,-2.3406394038297647,2.4218394038297646
Pd-Y,-1.8199031445897353,1.9011031445897353
Ag-Y,-1.913485938085929,1.994685938085929
Cd-Y,-1.1865448754811698,1.2677448754811698
Hf-Y,-3.63291721799295,3.71411721799295
Ta-Y,-4.0436754829006984,4.124875482900698
W-Y,-3.5778220950915296,3.6590220950915295
Re-Y,-3.063953423219685,3.1451534232196847
Os-Y,-2.6512904931870747,2.7324904931870746
Ir-Y,-2.314133872041572,2.3953338720415718
Pt-Y,-2.008139318502154,2.089339318502154
Au-Y,-1.894023613304777,1.975223613304777
Zr-Zr,-4.227790598977876,4.308990598977876
Nb-Zr,-4.3345685118421455,4.4157685118421455
Mo-Zr,-3.579508353988488,3.660708353988488
Tc-Zr,-3.0835412804905893,3.1647412804905892
Ru-Zr,-2.7935653387185813,2.874765338718581
Rh-Zr,-2.3189320819323482,2.400132081932348
Pd-Zr,-1.8830675746429808,1.9642675746429807
Ag-Zr,-1.9477798769670869,2.028979876967087
Cd-Zr,-1.1477691474979017,1.2289691474979016
Hf-Zr,-4.207622649161414,4.288822649161414
Ta-Zr,-4.505129204595105,4.5863292045951045
W-Zr,-3.9058844591786483,3.9870844591786483
Re-Zr,-3.2145351488872578,3.2957351488872577
Os-Zr,-2.7806145282443406,2.8618145282443406
Ir-Zr,-2.3216031151148213,2.4028031151148213
Pt-Zr,-2.096996123448606,2.178196123448606
Au-Zr,-1.9205338194783386,2.0017338194783387
Nb-Nb,-3.6991707385002135,3.7803707385002134
Mo-Nb,-2.9342874124310363,3.0154874124310362
Tc-Nb,-2.9476646193986733,3.0288646193986732
Ru-Nb,-2.2908944376395928,2.3720944376395927
Rh-Nb,-2.0414214749058512,2.122621474905851
Pd-Nb,-1.6805642813277926,1.7617642813277925
Ag-Nb,-1.7123061127825792,1.793506112782579
Cd-Nb,-1.1069390956843335,1.1881390956843334
Hf-Nb,-4.54970908858318,4.63090908858318
Ta-Nb,-4.1658997496191255,4.247099749619125
W-Nb,-3.5841737207087174,3.6653737207087174
Re-Nb,-3.0153423503887127,3.0965423503887126
Os-Nb,-2.3729908582524075,2.4541908582524075
Ir-Nb,-2.1154984752009445,2.1966984752009444
Pt-Nb,-1.8878324909257094,1.9690324909257093
Au-Nb,-1.710239168427544,1.791439168427544
Mo-Mo,-1.2040107629474779,1.2852107629474778
Tc-Mo,-1.5267919847367544,1.6079919847367543
Ru-Mo,-0.828079907374453,0.9092799073744531
Rh-Mo,-0.7145591829944271,0.795759182994427
Pd-Mo,-0.755013579831435,0.836213579831435
Ag-Mo,-0.9079075258565314,0.9891075258565314
Cd-Mo,-1.1073436494282733,1.1885436494282733
Hf-Mo,-3.9733889645631564,4.054588964563156
Ta-Mo,-3.513825358669168,3.595025358669168
W-Mo,-1.8629599004836281,1.944159900483628
Re-Mo,-1.5971679832396393,1.6783679832396392
Os-Mo,-0.9339817324910854,1.0151817324910855
Ir-Mo,-0.9118999653366713,0.9930999653366712
Pt-Mo,-0.9777060633707984,1.0589060633707983
Au-Mo,-0.947745682815661,1.028945682815661
Tc-Tc,-1.0662190393224522,1.1474190393224522
Ru-Tc,-0.5968006823342278,0.6780006823342277
Rh-Tc,-0.5024340254406023,0.5836340254406023
Pd-Tc,-0.4656097132996534,0.5468097132996534
Ag-Tc,-0.7742926930693192,0.8554926930693192
Cd-Tc,-0.9263103162161841,1.007510316216184
Hf-Tc,-3.4901760552852146,3.5713760552852145
Ta-Tc,-3.0278464556186195,3.1090464556186195
W-Tc,-2.012614862335289,2.093814862335289
Re-Tc,-1.1529480504762368,1.2341480504762368
Os-Tc,-0.6712794275806411,0.752479427580641
Ir-Tc,-0.6600478333161035,0.7412478333161034
Pt-Tc,-0.6223570458954286,0.7035570458954286
Au-Tc,-0.6427431678563347,0.7239431678563346
Ru-Ru,0.051310886972616876,0.02988911302738312
Rh-Ru,0.15951027315920152,0.07831027315920153
Pd-Ru,0.04401976536838603,0.03718023463161396
Ag-Ru,-0.3036975378544826,0.3848975378544826
Cd-Ru,-0.7507427406966821,0.8319427406966822
Hf-Ru,-3.19599077258324,3.27719077258324
Ta-Ru,-2.6178651155206962,2.699065115520696
W-Ru,-1.3883977851481255,1.4695977851481254
Re-Ru,-0.8929826909762447,0.9741826909762448
Os-Ru,-0.030638836188607188,0.11183883618860718
Ir-Ru,-0.07828754170923502,0.15948754170923501
Pt-Ru,-0.03393393844013848,0.11513393844013847
Au-Ru,0.03398941004390399,0.047210589956096005
Rh-Rh,0.31080732367747865,0.22960732367747866
Pd-Rh,0.373467318542573,0.292267318542573
Ag-Rh,0.03660285907296301,0.04459714092703698
Cd-Rh,-0.6380500700286722,0.7192500700286721
Hf-Rh,-2.7659350435145758,2.8471350435145757
Ta-Rh,-2.387387114197031,2.468587114197031
W-Rh,-1.1941335318345667,1.2753335318345667
Re-Rh,-0.7958022000963945,0.8770022000963944
Os-Rh,0.040157126673741717,0.04104287332625828
Ir-Rh,0.016755031419050992,0.064444968580949
Pt-Rh,0.33523162768234194,0.25403162768234194
Au-Rh,0.43761795052092656,0.35641795052092656
Pd-Pd,0.6002529977131252,0.5190529977131253
Ag-Pd,0.3499253930972448,0.2687253930972448
Cd-Pd,-0.6684427834957087,0.7496427834957087
Hf-Pd,-2.4646791657794678,2.5458791657794677
Ta-Pd,-2.221173693337903,2.302373693337903
W-Pd,-1.328497114856838,1.409697114856838
Re-Pd,-1.110050318282021,1.1912503182820209
Os-Pd,-0.33898012026574764,0.42018012026574764
Ir-Pd,-0.10553464360940312,0.18673464360940312
Pt-Pd,0.6138056433885721,0.5326056433885722
Au-Pd,0.9549146313142736,0.8737146313142736
Ag-Ag,0.14637486585972193,0.06517486585972193
Cd-Ag,-0.9918010362785167,1.0730010362785167
Hf-Ag,-2.6618029233456495,2.7430029233456494
Ta-Ag,-2.0964739924505906,2.1776739924505906
W-Ag,-1.463238634864129,1.544438634864129
Re-Ag,-1.3920754588957447,1.4732754588957446
Os-Ag,-0.754510253127198,0.835710253127198
Ir-Ag,-0.4566439133305521,0.5378439133305521
Pt-Ag,0.5385894051717008,0.45738940517170085
Au-Ag,0.5520979730628941,0.4708979730628941
Cd-Cd,-0.8657507410576213,0.9469507410576212
Hf-Cd,-1.6385158257685575,1.7197158257685574
Ta-Cd,-1.620086582650309,1.701286582650309
W-Cd,-1.5392497123076867,1.6204497123076866
Re-Cd,-1.4046929709954563,1.4858929709954563
Os-Cd,-0.9577558144738051,1.0389558144738051
Ir-Cd,-0.7825435943377725,0.8637435943377725
Pt-Cd,-0.6207435826622464,0.7019435826622464
Au-Cd,-0.4545432657907773,0.5357432657907772
Hf-Hf,-4.210367975661334,4.291567975661334
Ta-Hf,-4.54886646787962,4.63006646787962
W-Hf,-4.136620302995897,4.2178203029958965
Re-Hf,-3.3604267936725085,3.4416267936725085
Os-Hf,-2.885240097125161,2.9664400971251608
Ir-Hf,-2.42341599397539,2.50461599397539
Pt-Hf,-2.161627369076872,2.242827369076872
Au-Hf,-1.9815240832403758,2.0627240832403757
Ta-Ta,-4.1319350763782765,4.2131350763782764
W-Ta,-3.609017665916353,3.690217665916353
Re-Ta,-2.957828061014793,3.039028061014793
Os-Ta,-2.3603713367999823,2.4415713367999823
Ir-Ta,-2.0879226158893816,2.1691226158893815
Pt-Ta,-1.8930675243553865,1.9742675243553864
Au-Ta,-1.7401119045761018,1.8213119045761017
W-W,-1.873387529108573,1.954587529108573
Re-W,-2.014160364782958,2.095360364782958
Os-W,-1.330569922499978,1.411769922499978
Ir-W,-1.2721176802889458,1.3533176802889457
Pt-W,-1.251270407156448,1.332470407156448
Au-W,-1.1781143243868177,1.2593143243868177
Re-Re,-1.2607386672198067,1.3419386672198066
Os-Re,-0.7581579254612016,0.8393579254612016
Ir-Re,-0.6433574592712722,0.7245574592712722
Pt-Re,-0.6985839879772291,0.779783987977229
Au-Re,-0.7067145867361616,0.7879145867361617
Os-Os,-0.027643357148509295,0.10884335714850929
Ir-Os,0.001923986402106559,0.07927601359789344
Pt-Os,-0.018416239663181955,0.09961623966318195
Au-Os,0.06633934820022058,0.014860651799779412
Ir-Ir,-0.06357075066217033,0.14477075066217032
Pt-Ir,0.20756462149406008,0.12636462149406008
Au-Ir,0.3471916967999842,0.2659916967999842
Pt-Pt,0.6551664815389584,0.5739664815389585
Au-Pt,0.9404307068362894,0.8592307068362894
Au-Au,0.688407494361958,0.6072074943619581
