name,R_M1,N_M1,R_M2,N_M2,d,Xmax,Xmin,EAmax,EAmin,IEmax,IEmin,Omax,Omin,Qmax,Qmin,DBCmax,DBCmin
Y-Fe,2.12,1,1.56,6,2.593,1.83,1.22,0.30712,0.15323634,7.9024681,6.21726,0.81,0.43,1.734396,0.649376,1.5425,-1.0365
Zr-Fe,2.06,2,1.56,6,2.355,1.83,1.33,0.433289,0.15323634,7.9024681,6.634126,0.84,0.43,1.591608,0.581076,1.0315,-0.9845
Nb-Fe,1.98,4,1.56,6,2.101,1.83,1.6,0.917407,0.15323634,7.9024681,6.75885,0.81,0.43,1.350525,0.524199,0.511,-0.769
Mo-Fe,1.9,5,1.56,6,2.066,2.16,1.83,0.74733,0.15323634,7.9024681,7.09243,0.62,0.43,1.196306,0.600203,-0.4705,-0.9945
Tc-Fe,1.83,5,1.56,6,2.096,1.9,1.83,0.552,0.15323634,7.9024681,7.11938,0.5,0.43,0.890832,0.707071,-0.779,-0.91
Ru-Fe,1.78,7,1.56,6,2.191,2.2,1.83,1.0463825,0.15323634,7.9024681,7.3605,0.43,0.43,0.839644,0.626139,-1.0415,-1.0935
Rh-Fe,1.73,8,1.56,6,2.255,2.28,1.83,1.142892,0.15323634,7.9024681,7.4589,0.43,0.31,0.945722,0.414818,-1.1,-1.4335
Pd-Fe,1.69,10,1.56,6,2.328,2.2,1.83,0.5621412,0.15323634,8.336839,7.9024681,0.43,-0.03,0.964432,0.378534,-1.322,-2.821
Ag-Fe,1.65,10,1.56,6,2.44,1.93,1.83,1.304473,0.15323634,7.9024681,7.576234,0.43,0.1,0.898787,0.516696,-1.0535,-4.64
Cd-Fe,1.61,10,1.56,6,2.75,1.83,1.69,0.15323634,-0.72,8.99382,7.9024681,0.43,0.25,0.953787,0.41093,-0.8355,-7.4665
Hf-Fe,2.08,2,1.56,6,2.383,1.83,1.3,0.17807,0.15323634,7.9024681,6.82507,1.0,0.43,1.569753,0.48677,1.2475,-0.4965
Ta-Fe,2.0,3,1.56,6,2.141,1.83,1.5,0.32312,0.15323634,7.9024681,7.549571,0.75,0.43,1.413559,0.495979,0.561,-0.6415
W-Fe,1.93,4,1.56,6,2.101,2.36,1.83,0.816268,0.15323634,7.9024681,7.86403,0.85,0.43,1.298434,0.628924,-0.388,-1.1355
Re-Fe,1.88,5,1.56,6,2.095,1.9,1.83,0.15323634,0.06039663,7.9024681,7.83352,0.5,0.43,0.932984,0.69346,-0.838,-0.9555
Os-Fe,1.85,6,1.56,6,2.19,2.2,1.83,1.0778013,0.15323634,8.43823,7.9024681,0.43,0.43,0.842579,0.651196,-1.2045,-1.442
Ir-Fe,1.8,7,1.56,6,2.258,2.2,1.83,1.5643615,0.15323634,8.96702,7.9024681,0.44,0.43,0.945408,0.417571,-1.101,-1.638
Pt-Fe,1.77,9,1.56,6,2.323,2.28,1.83,2.125105,0.15323634,8.95883,7.9024681,0.43,0.11,1.004862,0.351882,-1.4695,-2.9475
Au-Fe,1.74,10,1.56,6,2.384,2.54,1.83,2.30861025,0.15323634,9.225554,7.9024681,0.43,0.0,0.930748,0.441452,-1.1265,-4.7255
Co-Co,1.52,7,1.52,7,2.257,1.88,1.88,0.662265,0.662265,7.88101,7.88101,0.39,0.39,0.678109,0.670988,-1.165,-1.165
Ni-Co,1.49,8,1.52,7,2.331,1.91,1.88,1.1571612,0.662265,7.88101,7.639878,0.39,0.19,0.69945,0.555588,-0.824,-1.0715
Cu-Co,1.45,10,1.52,7,2.422,1.9,1.88,1.235784,0.662265,7.88101,7.72638,0.39,0.19,0.668391,0.661949,-0.779,-2.737
Zn-Co,1.42,10,1.52,7,2.423,1.88,1.65,0.662265,-0.62,9.394197,7.88101,0.39,0.24,0.971989,0.639731,-0.9665,-7.116
Y-Co,2.12,1,1.52,7,2.513,1.88,1.22,0.662265,0.30712,7.88101,6.21726,0.81,0.39,1.733262,0.441213,1.6565,-0.8815
Zr-Co,2.06,2,1.52,7,2.226,1.88,1.33,0.662265,0.433289,7.88101,6.634126,0.84,0.39,1.630748,0.339557,1.115,-0.8775
Nb-Co,1.98,4,1.52,7,2.181,1.88,1.6,0.917407,0.662265,7.88101,6.75885,0.81,0.39,1.49492,0.4341,0.2605,-1.2485
Mo-Co,1.9,5,1.52,7,2.168,2.16,1.88,0.74733,0.662265,7.88101,7.09243,0.62,0.39,1.240475,0.504212,-0.4025,-1.256
Tc-Co,1.83,5,1.52,7,2.202,1.9,1.88,0.662265,0.552,7.88101,7.11938,0.5,0.39,0.964413,0.611601,-0.915,-1.3045
Ru-Co,1.78,7,1.52,7,2.24,2.2,1.88,1.0463825,0.662265,7.88101,7.3605,0.43,0.39,0.702858,0.698499,-1.031,-1.144
Rh-Co,1.73,8,1.52,7,2.312,2.28,1.88,1.142892,0.662265,7.88101,7.4589,0.39,0.31,0.729701,0.485281,-1.0845,-1.4315
Pd-Co,1.69,10,1.52,7,2.364,2.2,1.88,0.662265,0.5621412,8.336839,7.88101,0.39,-0.03,0.718255,0.398955,-0.8775,-2.4165
Ag-Co,1.65,10,1.52,7,2.39,1.93,1.88,1.304473,0.662265,7.88101,7.576234,0.39,0.1,0.671789,0.559687,-0.781,-4.6325
Cd-Co,1.61,10,1.52,7,2.69,1.88,1.69,0.662265,-0.72,8.99382,7.88101,0.39,0.25,0.76091,0.547715,-0.926,-7.701
Hf-Co,2.08,2,1.52,7,2.249,1.88,1.3,0.662265,0.17807,7.88101,6.82507,1.0,0.39,1.614524,0.345206,1.2065,-0.8155
Ta-Co,2.0,3,1.52,7,2.206,1.88,1.5,0.662265,0.32312,7.88101,7.549571,0.75,0.39,1.566607,0.413857,0.2725,-1.2155
W-Co,1.93,4,1.52,7,2.181,2.36,1.88,0.816268,0.662265,7.88101,7.86403,0.85,0.39,1.364805,0.479299,-0.279,-1.238
Re-Co,1.88,5,1.52,7,2.187,1.9,1.88,0.662265,0.06039663,7.88101,7.83352,0.5,0.39,1.022524,0.60189,-1.146,-1.5385
Os-Co,1.85,6,1.52,7,2.24,2.2,1.88,1.0778013,0.662265,8.43823,7.88101,0.43,0.39,0.716585,0.711205,-1.262,-1.2825
Ir-Co,1.8,7,1.52,7,2.302,2.2,1.88,1.5643615,0.662265,8.96702,7.88101,0.44,0.39,0.731613,0.491305,-1.13,-1.696
Pt-Co,1.77,9,1.52,7,2.362,2.28,1.88,2.125105,0.662265,8.95883,7.88101,0.39,0.11,0.73559,0.368144,-0.852,-2.423
Au-Co,1.74,10,1.52,7,2.377,2.54,1.88,2.30861025,0.662265,9.225554,7.88101,0.39,0.0,0.705305,0.478447,-0.8345,-4.533
Ni-Ni,1.49,8,1.49,8,2.365,1.91,1.91,1.1571612,1.1571612,7.639878,7.639878,0.19,0.19,0.594797,0.593507,-1.034,-1.034
Cu-Ni,1.45,10,1.49,8,2.404,1.91,1.9,1.235784,1.1571612,7.72638,7.639878,0.19,0.19,0.692898,0.638085,-1.649,-2.909
Zn-Ni,1.42,10,1.49,8,2.446,1.91,1.65,1.1571612,-0.62,9.394197,7.639878,0.24,0.19,1.017763,0.577738,-1.475,-7.3675
Y-Ni,2.12,1,1.49,8,2.467,1.91,1.22,1.1571612,0.30712,7.639878,6.21726,0.81,0.19,1.709992,0.328256,1.785,-1.1905
Zr-Ni,2.06,2,1.49,8,2.362,1.91,1.33,1.1571612,0.433289,7.639878,6.634126,0.84,0.19,1.747331,0.387599,0.7725,-1.786
Nb-Ni,1.98,4,1.49,8,2.314,1.91,1.6,1.1571612,0.917407,7.639878,6.75885,0.81,0.19,1.501292,0.442977,0.3335,-1.9135
Mo-Ni,1.9,5,1.49,8,2.38,2.16,1.91,1.1571612,0.74733,7.639878,7.09243,0.62,0.19,1.219267,0.507246,-0.288,-1.7525
Tc-Ni,1.83,5,1.49,8,2.33,1.91,1.9,1.1571612,0.552,7.639878,7.11938,0.5,0.19,1.013781,0.538827,-0.803,-1.4805
Ru-Ni,1.78,7,1.49,8,2.333,2.2,1.91,1.1571612,1.0463825,7.639878,7.3605,0.43,0.19,0.717829,0.612714,-0.9785,-1.5515
Rh-Ni,1.73,8,1.49,8,2.409,2.28,1.91,1.1571612,1.142892,7.639878,7.4589,0.31,0.19,0.632396,0.507097,-1.252,-1.27
Pd-Ni,1.69,10,1.49,8,2.361,2.2,1.91,1.1571612,0.5621412,8.336839,7.639878,0.19,-0.03,0.604852,0.416898,-0.907,-2.1695
Ag-Ni,1.65,10,1.49,8,2.382,1.93,1.91,1.304473,1.1571612,7.639878,7.576234,0.19,0.1,0.669275,0.60654,-1.9245,-5.1785
Cd-Ni,1.61,10,1.49,8,2.585,1.91,1.69,1.1571612,-0.72,8.99382,7.639878,0.25,0.19,0.649963,0.645649,-1.2125,-7.7565
Hf-Ni,2.08,2,1.49,8,2.361,1.91,1.3,1.1571612,0.17807,7.639878,6.82507,1.0,0.19,1.733213,0.374616,0.842,-1.751
Ta-Ni,2.0,3,1.49,8,2.306,1.91,1.5,1.1571612,0.32312,7.639878,7.549571,0.75,0.19,1.604342,0.411538,0.2755,-1.918
W-Ni,1.93,4,1.49,8,2.28,2.36,1.91,1.1571612,0.816268,7.86403,7.639878,0.85,0.19,1.426678,0.481876,-0.492,-2.1605
Re-Ni,1.88,5,1.49,8,2.336,1.91,1.9,1.1571612,0.06039663,7.83352,7.639878,0.5,0.19,1.036837,0.533016,-0.865,-1.612
Os-Ni,1.85,6,1.49,8,2.332,2.2,1.91,1.1571612,1.0778013,8.43823,7.639878,0.43,0.19,0.707496,0.608237,-1.089,-1.5
Ir-Ni,1.8,7,1.49,8,2.393,2.2,1.91,1.5643615,1.1571612,8.96702,7.639878,0.44,0.19,0.622893,0.501381,-1.325,-1.4925
Pt-Ni,1.77,9,1.49,8,2.366,2.28,1.91,2.125105,1.1571612,8.95883,7.639878,0.19,0.11,0.616449,0.395069,-0.9385,-2.269
Au-Ni,1.74,10,1.49,8,2.372,2.54,1.91,2.30861025,1.1571612,9.225554,7.639878,0.19,0.0,0.662082,0.530331,-1.7245,-4.8725
Cu-Cu,1.45,10,1.45,10,2.391,1.9,1.9,1.235784,1.235784,7.72638,7.72638,0.19,0.19,0.691145,0.684634,-2.719,-2.719
Zn-Cu,1.42,10,1.45,10,2.394,1.9,1.65,1.235784,-0.62,9.394197,7.72638,0.24,0.19,1.011959,0.600261,-2.5075,-7.0665
Y-Cu,2.12,1,1.45,10,2.648,1.9,1.22,1.235784,0.30712,7.72638,6.21726,0.81,0.19,1.875397,0.545413,1.144,-3.0885
Zr-Cu,2.06,2,1.45,10,2.55,1.9,1.33,1.235784,0.433289,7.72638,6.634126,0.84,0.19,1.687842,0.570062,0.656,-3.255
Nb-Cu,1.98,4,1.45,10,2.576,1.9,1.6,1.235784,0.917407,7.72638,6.75885,0.81,0.19,1.430047,0.577649,0.384,-2.968
Mo-Cu,1.9,5,1.45,10,2.496,2.16,1.9,1.235784,0.74733,7.72638,7.09243,0.62,0.19,1.199624,0.604098,-0.1905,-2.8315
Tc-Cu,1.83,5,1.45,10,2.411,1.9,1.9,1.235784,0.552,7.72638,7.11938,0.5,0.19,1.07271,0.639249,-1.151,-3.028
Ru-Cu,1.78,7,1.45,10,2.422,2.2,1.9,1.235784,1.0463825,7.72638,7.3605,0.43,0.19,0.748738,0.642492,-0.8435,-2.414
Rh-Cu,1.73,8,1.45,10,2.422,2.28,1.9,1.235784,1.142892,7.72638,7.4589,0.31,0.19,0.669429,0.482286,-1.065,-2.3655
Pd-Cu,1.69,10,1.45,10,2.406,2.2,1.9,1.235784,0.5621412,8.336839,7.72638,0.19,-0.03,0.714887,0.515018,-3.0235,-3.2065
Ag-Cu,1.65,10,1.45,10,2.557,1.93,1.9,1.304473,1.235784,7.72638,7.576234,0.19,0.1,0.688908,0.491312,-1.959,-3.161
Cd-Cu,1.61,10,1.45,10,2.559,1.9,1.69,1.235784,-0.72,8.99382,7.72638,0.25,0.19,0.786899,0.665278,-2.6125,-8.308
Hf-Cu,2.08,2,1.45,10,2.531,1.9,1.3,1.235784,0.17807,7.72638,6.82507,1.0,0.19,1.668234,0.557164,0.641,-3.301
Ta-Cu,2.0,3,1.45,10,2.465,1.9,1.5,1.235784,0.32312,7.72638,7.549571,0.75,0.19,1.560307,0.567962,0.138,-3.3195
W-Cu,1.93,4,1.45,10,2.487,2.36,1.9,1.235784,0.816268,7.86403,7.72638,0.85,0.19,1.302797,0.597742,-0.236,-2.947
Re-Cu,1.88,5,1.45,10,2.419,1.9,1.9,1.235784,0.06039663,7.83352,7.72638,0.5,0.19,0.992031,0.63176,-0.8285,-3.066
Os-Cu,1.85,6,1.45,10,2.447,2.2,1.9,1.235784,1.0778013,8.43823,7.72638,0.43,0.19,0.666434,0.654517,-0.9445,-2.5225
Ir-Cu,1.8,7,1.45,10,2.424,2.2,1.9,1.5643615,1.235784,8.96702,7.72638,0.44,0.19,0.685924,0.487957,-1.383,-2.4735
Pt-Cu,1.77,9,1.45,10,2.409,2.28,1.9,2.125105,1.235784,8.95883,7.72638,0.19,0.11,0.724736,0.48745,-3.022,-3.0655
Au-Cu,1.74,10,1.45,10,2.389,2.54,1.9,2.30861025,1.235784,9.225554,7.72638,0.19,0.0,0.751345,0.487288,-3.073,-4.5275
Zn-Zn,1.42,10,1.42,10,2.548,1.65,1.65,-0.62,-0.62,9.394197,9.394197,0.24,0.24,1.008114,1.006652,-7.754,-7.754
Y-Zn,2.12,1,1.42,10,2.876,1.65,1.22,0.30712,-0.62,9.394197,6.21726,0.81,0.24,2.012203,0.05162,1.703,-6.3265
Zr-Zn,2.06,2,1.42,10,2.74,1.65,1.33,0.433289,-0.62,9.394197,6.634126,0.84,0.24,1.924502,0.181378,0.8585,-6.3525
Nb-Zn,1.98,4,1.42,10,2.617,1.65,1.6,0.917407,-0.62,9.394197,6.75885,0.81,0.24,1.608587,0.357195,0.5065,-6.2505
Mo-Zn,1.9,5,1.42,10,2.551,2.16,1.65,0.74733,-0.62,9.394197,7.09243,0.62,0.24,1.278763,0.5373,-0.068,-6.352
Tc-Zn,1.83,5,1.42,10,2.497,1.9,1.65,0.552,-0.62,9.394197,7.11938,0.5,0.24,0.984264,0.766282,-0.7365,-6.723
Ru-Zn,1.78,7,1.42,10,2.473,2.2,1.65,1.0463825,-0.62,9.394197,7.3605,0.43,0.24,0.913065,0.620032,-0.8345,-6.918
Rh-Zn,1.73,8,1.42,10,2.452,2.28,1.65,1.142892,-0.62,9.394197,7.4589,0.31,0.24,1.039051,0.464363,-1.601,-7.396
Pd-Zn,1.69,10,1.42,10,2.402,2.2,1.65,0.5621412,-0.62,9.394197,8.336839,0.24,-0.03,0.906772,0.344591,-2.1845,-6.497
Ag-Zn,1.65,10,1.42,10,2.514,1.93,1.65,1.304473,-0.62,9.394197,7.576234,0.24,0.1,1.053831,0.486452,-4.164,-7.2875
Cd-Zn,1.61,10,1.42,10,2.822,1.69,1.65,-0.62,-0.72,9.394197,8.99382,0.25,0.24,1.05953,0.18266,-6.4115,-7.23
Hf-Zn,2.08,2,1.42,10,2.705,1.65,1.3,0.17807,-0.62,9.394197,6.82507,1.0,0.24,1.952672,0.242137,0.878,-6.5325
Ta-Zn,2.0,3,1.42,10,2.617,1.65,1.5,0.32312,-0.62,9.394197,7.549571,0.75,0.24,1.70812,0.37348,0.4535,-6.363
W-Zn,1.93,4,1.42,10,2.551,2.36,1.65,0.816268,-0.62,9.394197,7.86403,0.85,0.24,1.386937,0.515753,0.0995,-6.3015
Re-Zn,1.88,5,1.42,10,2.505,1.9,1.65,0.06039663,-0.62,9.394197,7.83352,0.5,0.24,1.008601,0.709134,-0.7385,-6.6395
Os-Zn,1.85,6,1.42,10,2.471,2.2,1.65,1.0778013,-0.62,9.394197,8.43823,0.43,0.24,0.836414,0.63714,-0.93,-6.6095
Ir-Zn,1.8,7,1.42,10,2.474,2.2,1.65,1.5643615,-0.62,9.394197,8.96702,0.44,0.24,1.000042,0.491537,-1.8275,-7.2165
Pt-Zn,1.77,9,1.42,10,2.412,2.28,1.65,2.125105,-0.62,9.394197,8.95883,0.24,0.11,0.877629,0.322764,-2.198,-6.2525
Au-Zn,1.74,10,1.42,10,2.412,2.54,1.65,2.30861025,-0.62,9.394197,9.225554,0.24,0.0,1.008208,0.37602,-4.25,-6.778
Y-Y,2.12,1,2.12,1,3.238,1.22,1.22,0.30712,0.30712,6.21726,6.21726,0.81,0.81,1.407235,1.404938,1.317,1.317
Zr-Y,2.06,2,2.12,1,2.926,1.33,1.22,0.433289,0.30712,6.634126,6.21726,0.84,0.81,1.466169,1.40859,1.2665,0.9295
Nb-Y,1.98,4,2.12,1,2.86,1.6,1.22,0.917407,0.30712,6.75885,6.21726,0.81,0.81,1.614049,0.945282,1.365,0.2775
Mo-Y,1.9,5,2.12,1,2.671,2.16,1.22,0.74733,0.30712,7.09243,6.21726,0.81,0.62,1.632633,0.891789,1.76,-0.134
Tc-Y,1.83,5,2.12,1,2.266,1.9,1.22,0.552,0.30712,7.11938,6.21726,0.81,0.5,1.564096,0.447148,1.639,-0.787
Ru-Y,1.78,7,2.12,1,2.528,2.2,1.22,1.0463825,0.30712,7.3605,6.21726,0.81,0.43,1.743825,0.395844,1.693,-0.899
Rh-Y,1.73,8,2.12,1,2.608,2.28,1.22,1.142892,0.30712,7.4589,6.21726,0.81,0.31,1.867294,0.405021,1.238,-2.225
Pd-Y,1.69,10,2.12,1,2.526,2.2,1.22,0.5621412,0.30712,8.336839,6.21726,0.81,-0.03,1.765568,0.095064,1.67,-2.432
Ag-Y,1.65,10,2.12,1,2.722,1.93,1.22,1.304473,0.30712,7.576234,6.21726,0.81,0.1,1.861877,0.379492,1.0975,-4.821
Cd-Y,1.61,10,2.12,1,3.184,1.69,1.22,0.30712,-0.72,8.99382,6.21726,0.81,0.25,2.036732,0.050934,1.6605,-8.6445
Hf-Y,2.08,2,2.12,1,2.936,1.3,1.22,0.30712,0.17807,6.82507,6.21726,1.0,0.81,1.528169,1.45347,1.289,0.614
Ta-Y,2.0,3,2.12,1,2.772,1.5,1.22,0.32312,0.30712,7.549571,6.21726,0.81,0.75,1.552659,1.241406,1.8195,0.542
W-Y,1.93,4,2.12,1,2.691,2.36,1.22,0.816268,0.30712,7.86403,6.21726,0.85,0.81,1.621999,0.668629,1.796,-0.0295
Re-Y,1.88,5,2.12,1,2.501,1.9,1.22,0.30712,0.06039663,7.83352,6.21726,0.81,0.5,1.621931,0.391958,1.813,-0.699
Os-Y,1.85,6,2.12,1,2.586,2.2,1.22,1.0778013,0.30712,8.43823,6.21726,0.81,0.43,1.731778,0.412806,1.666,-1.1665
Ir-Y,1.8,7,2.12,1,2.653,2.2,1.22,1.5643615,0.30712,8.96702,6.21726,0.81,0.44,1.865418,0.382941,1.216,-2.2875
Pt-Y,1.77,9,2.12,1,2.559,2.28,1.22,2.125105,0.30712,8.95883,6.21726,0.81,0.11,1.759866,0.031168,1.8,-2.442
Au-Y,1.74,10,2.12,1,2.696,2.54,1.22,2.30861025,0.30712,9.225554,6.21726,0.81,0.0,1.865134,0.259613,1.23,-4.681
Zr-Zr,2.06,2,2.06,2,2.749,1.33,1.33,0.433289,0.433289,6.634126,6.634126,0.84,0.84,1.265395,1.26437,1.024,1.024
Nb-Zr,1.98,4,2.06,2,2.286,1.6,1.33,0.917407,0.433289,6.75885,6.634126,0.84,0.81,1.309443,0.923623,1.0945,0.532
Mo-Zr,1.9,5,2.06,2,2.181,2.16,1.33,0.74733,0.433289,7.09243,6.634126,0.84,0.62,1.412268,0.725771,0.881,-0.539
Tc-Zr,1.83,5,2.06,2,2.091,1.9,1.33,0.552,0.433289,7.11938,6.634126,0.84,0.5,1.511966,0.502326,0.6635,-1.1645
Ru-Zr,1.78,7,2.06,2,2.364,2.2,1.33,1.0463825,0.433289,7.3605,6.634126,0.84,0.43,1.679221,0.429918,0.9045,-1.235
Rh-Zr,1.73,8,2.06,2,2.295,2.28,1.33,1.142892,0.433289,7.4589,6.634126,0.84,0.31,1.662262,0.155601,1.105,-1.664
Pd-Zr,1.69,10,2.06,2,2.449,2.2,1.33,0.5621412,0.433289,8.336839,6.634126,0.84,-0.03,1.755655,0.192241,0.677,-3.017
Ag-Zr,1.65,10,2.06,2,2.672,1.93,1.33,1.304473,0.433289,7.576234,6.634126,0.84,0.1,1.652682,0.42287,0.594,-4.967
Cd-Zr,1.61,10,2.06,2,3.215,1.69,1.33,0.433289,-0.72,8.99382,6.634126,0.84,0.25,1.903298,0.049917,0.8615,-8.454
Hf-Zr,2.08,2,2.06,2,2.816,1.33,1.3,0.433289,0.17807,6.82507,6.634126,1.0,0.84,1.322013,1.257553,1.048,1.041
Ta-Zr,2.0,3,2.06,2,2.517,1.5,1.33,0.433289,0.32312,7.549571,6.634126,0.84,0.75,1.360038,0.941712,1.1875,0.6295
W-Zr,1.93,4,2.06,2,2.316,2.36,1.33,0.816268,0.433289,7.86403,6.634126,0.85,0.84,1.414028,0.725756,1.113,-0.07
Re-Zr,1.88,5,2.06,2,2.346,1.9,1.33,0.433289,0.06039663,7.83352,6.634126,0.84,0.5,1.547999,0.420862,1.172,-0.577
Os-Zr,1.85,6,2.06,2,2.411,2.2,1.33,1.0778013,0.433289,8.43823,6.634126,0.84,0.43,1.698351,0.430269,0.8685,-1.418
Ir-Zr,1.8,7,2.06,2,2.344,2.2,1.33,1.5643615,0.433289,8.96702,6.634126,0.84,0.44,1.692349,0.114206,1.167,-1.7125
Pt-Zr,1.77,9,2.06,2,2.462,2.28,1.33,2.125105,0.433289,8.95883,6.634126,0.84,0.11,1.820427,0.138376,0.6615,-3.0775
