name,R_M1,N_M1,R_M2,N_M2,d,Xmax,Xmin,EAmax,EAmin,IEmax,IEmin,Omax,Omin,Qmax,Qmin,DBCmax,DBCmin
Au-Zr,1.74,10,2.06,2,2.651,2.54,1.33,2.30861025,0.433289,9.225554,6.634126,0.84,0.0,1.681904,0.307029,0.5965,-4.9355
Nb-Nb,1.98,4,1.98,4,2.16,1.6,1.6,0.917407,0.917407,6.75885,6.75885,0.81,0.81,1.098571,1.097844,0.14,0.14
Mo-Nb,1.9,5,1.98,4,2.029,2.16,1.6,0.917407,0.74733,7.09243,6.75885,0.81,0.62,1.192096,0.827714,0.199,-0.696
Tc-Nb,1.83,5,1.98,4,2.223,1.9,1.6,0.917407,0.552,7.11938,6.75885,0.81,0.5,1.363891,0.636942,0.483,-0.697
Ru-Nb,1.78,7,1.98,4,2.158,2.2,1.6,1.0463825,0.917407,7.3605,6.75885,0.81,0.43,1.405821,0.370696,0.501,-1.185
Rh-Nb,1.73,8,1.98,4,2.251,2.28,1.6,1.142892,0.917407,7.4589,6.75885,0.81,0.31,1.551422,0.284544,0.2065,-2.073
Pd-Nb,1.69,10,1.98,4,2.396,2.2,1.6,0.917407,0.5621412,8.336839,6.75885,0.81,-0.03,1.515094,0.272314,0.2725,-3.1465
Ag-Nb,1.65,10,1.98,4,2.621,1.93,1.6,1.304473,0.917407,7.576234,6.75885,0.81,0.1,1.440228,0.473952,0.072,-5.037
Cd-Nb,1.61,10,1.98,4,3.152,1.69,1.6,0.917407,-0.72,8.99382,6.75885,0.81,0.25,1.651907,0.078661,0.3135,-8.137
Hf-Nb,2.08,2,1.98,4,2.508,1.6,1.3,0.917407,0.17807,6.82507,6.75885,1.0,0.81,1.3218,0.937162,1.219,0.647
Ta-Nb,2.0,3,1.98,4,2.306,1.6,1.5,0.917407,0.32312,7.549571,6.75885,0.81,0.75,1.096856,1.038788,0.3935,0.3835
W-Nb,1.93,4,1.98,4,2.292,2.36,1.6,0.917407,0.816268,7.86403,6.75885,0.85,0.81,1.214019,0.856947,0.283,-0.2915
Re-Nb,1.88,5,1.98,4,2.302,1.9,1.6,0.917407,0.06039663,7.83352,6.75885,0.81,0.5,1.383002,0.688575,0.3185,-0.799
Os-Nb,1.85,6,1.98,4,2.216,2.2,1.6,1.0778013,0.917407,8.43823,6.75885,0.81,0.43,1.421993,0.371016,0.573,-1.298
Ir-Nb,1.8,7,1.98,4,2.283,2.2,1.6,1.5643615,0.917407,8.96702,6.75885,0.81,0.44,1.587357,0.268068,0.158,-2.235
Pt-Nb,1.77,9,1.98,4,2.405,2.28,1.6,2.125105,0.917407,8.95883,6.75885,0.81,0.11,1.536499,0.227772,0.305,-3.1975
Au-Nb,1.74,10,1.98,4,2.596,2.54,1.6,2.30861025,0.917407,9.225554,6.75885,0.81,0.0,1.444388,0.364983,0.384,-4.934
Mo-Mo,1.9,5,1.9,5,2.015,2.16,2.16,0.74733,0.74733,7.09243,7.09243,0.62,0.62,1.038346,1.036844,-1.253,-1.253
Tc-Mo,1.83,5,1.9,5,2.097,2.16,1.9,0.74733,0.552,7.11938,7.09243,0.62,0.5,1.064876,0.703561,-0.282,-0.819
Ru-Mo,1.78,7,1.9,5,2.152,2.2,2.16,1.0463825,0.74733,7.3605,7.09243,0.62,0.43,1.246544,0.537656,-0.621,-1.555
Rh-Mo,1.73,8,1.9,5,2.242,2.28,2.16,1.142892,0.74733,7.4589,7.09243,0.62,0.31,1.27806,0.378631,-0.4245,-2.0185
Pd-Mo,1.69,10,1.9,5,2.443,2.2,2.16,0.74733,0.5621412,8.336839,7.09243,0.62,-0.03,1.244113,0.33294,-0.2835,-2.9715
Ag-Mo,1.65,10,1.9,5,2.546,2.16,1.93,1.304473,0.74733,7.576234,7.09243,0.62,0.1,1.195496,0.484307,-0.198,-4.7725
Cd-Mo,1.61,10,1.9,5,2.801,2.16,1.69,0.74733,-0.72,8.99382,7.09243,0.62,0.25,1.358101,0.391211,-0.2895,-8.077
Hf-Mo,2.08,2,1.9,5,2.395,2.16,1.3,0.74733,0.17807,7.09243,6.82507,1.0,0.62,1.417594,0.679007,1.042,-0.3
Ta-Mo,2.0,3,1.9,5,2.294,2.16,1.5,0.74733,0.32312,7.549571,7.09243,0.75,0.62,1.273429,0.794325,0.437,-0.331
W-Mo,1.93,4,1.9,5,2.13,2.36,2.16,0.816268,0.74733,7.86403,7.09243,0.85,0.62,1.032703,0.927769,-0.192,-0.377
Re-Mo,1.88,5,1.9,5,2.156,2.16,1.9,0.74733,0.06039663,7.83352,7.09243,0.62,0.5,1.053306,0.716725,-0.0785,-0.762
Os-Mo,1.85,6,1.9,5,2.189,2.2,2.16,1.0778013,0.74733,8.43823,7.09243,0.62,0.43,1.241449,0.555554,-0.557,-1.745
Ir-Mo,1.8,7,1.9,5,2.268,2.2,2.16,1.5643615,0.74733,8.96702,7.09243,0.62,0.44,1.28103,0.375712,-0.431,-2.1955
Pt-Mo,1.77,9,1.9,5,2.446,2.28,2.16,2.125105,0.74733,8.95883,7.09243,0.62,0.11,1.258555,0.298045,-0.255,-3.0215
Au-Mo,1.74,10,1.9,5,2.54,2.54,2.16,2.30861025,0.74733,9.225554,7.09243,0.62,0.0,1.229039,0.374489,-0.121,-4.672
Tc-Tc,1.83,5,1.83,5,2.108,1.9,1.9,0.552,0.552,7.11938,7.11938,0.5,0.5,0.873347,0.863678,-1.161,-1.161
Ru-Tc,1.78,7,1.83,5,2.172,2.2,1.9,1.0463825,0.552,7.3605,7.11938,0.5,0.43,0.93813,0.634432,-0.987,-1.3675
Rh-Tc,1.73,8,1.83,5,2.328,2.28,1.9,1.142892,0.552,7.4589,7.11938,0.5,0.31,0.996985,0.442954,-0.8045,-1.708
Pd-Tc,1.69,10,1.83,5,2.435,2.2,1.9,0.5621412,0.552,8.336839,7.11938,0.5,-0.03,1.002244,0.413602,-1.0355,-3.2065
Ag-Tc,1.65,10,1.83,5,2.738,1.93,1.9,1.304473,0.552,7.576234,7.11938,0.5,0.1,1.115897,0.348237,-0.7635,-3.2545
Cd-Tc,1.61,10,1.83,5,2.924,1.9,1.69,0.552,-0.72,8.99382,7.11938,0.5,0.25,1.175074,0.251979,-0.835,-7.4855
Hf-Tc,2.08,2,1.83,5,2.313,1.9,1.3,0.552,0.17807,7.11938,6.82507,1.0,0.5,1.495214,0.434691,1.103,-0.623
Ta-Tc,2.0,3,1.83,5,2.198,1.9,1.5,0.552,0.32312,7.549571,7.11938,0.75,0.5,1.306509,0.526649,0.7755,-0.442
W-Tc,1.93,4,1.83,5,2.145,2.36,1.9,0.816268,0.552,7.86403,7.11938,0.85,0.5,1.162442,0.65014,-0.064,-0.649
Re-Tc,1.88,5,1.83,5,2.147,1.9,1.9,0.552,0.06039663,7.83352,7.11938,0.5,0.5,0.912397,0.85016,-1.077,-1.205
Os-Tc,1.85,6,1.83,5,2.201,2.2,1.9,1.0778013,0.552,8.43823,7.11938,0.5,0.43,0.939776,0.648111,-0.985,-1.6405
Ir-Tc,1.8,7,1.83,5,2.337,2.2,1.9,1.5643615,0.552,8.96702,7.11938,0.5,0.44,0.992985,0.437342,-0.801,-1.8835
Pt-Tc,1.77,9,1.83,5,2.426,2.28,1.9,2.125105,0.552,8.95883,7.11938,0.5,0.11,1.026125,0.392725,-1.0675,-3.277
Au-Tc,1.74,10,1.83,5,2.488,2.54,1.9,2.30861025,0.552,9.225554,7.11938,0.5,0.0,1.083263,0.429262,-1.14,-4.9105
Ru-Ru,1.78,7,1.78,7,2.236,2.2,2.2,1.0463825,1.0463825,7.3605,7.3605,0.43,0.43,0.73087,0.717888,-1.5275,-1.5275
Rh-Ru,1.73,8,1.78,7,2.344,2.28,2.2,1.142892,1.0463825,7.4589,7.3605,0.43,0.31,0.731649,0.53707,-1.156,-1.845
Pd-Ru,1.69,10,1.78,7,2.46,2.2,2.2,1.0463825,0.5621412,8.336839,7.3605,0.43,-0.03,0.68692,0.458568,-0.843,-2.845
Ag-Ru,1.65,10,1.78,7,2.725,2.2,1.93,1.304473,1.0463825,7.576234,7.3605,0.43,0.1,0.790146,0.436691,-0.6465,-3.0405
Cd-Ru,1.61,10,1.78,7,2.666,2.2,1.69,1.0463825,-0.72,8.99382,7.3605,0.43,0.25,0.69482,0.68094,-0.727,-8.15
Hf-Ru,2.08,2,1.78,7,2.381,2.2,1.3,1.0463825,0.17807,7.3605,6.82507,1.0,0.43,1.636402,0.414516,1.091,-1.1095
Ta-Ru,2.0,3,1.78,7,2.198,2.2,1.5,1.0463825,0.32312,7.549571,7.3605,0.75,0.43,1.464661,0.331277,0.525,-1.039
W-Ru,1.93,4,1.78,7,2.187,2.36,2.2,1.0463825,0.816268,7.86403,7.3605,0.85,0.43,1.35418,0.499637,-0.425,-1.481
Re-Ru,1.88,5,1.78,7,2.196,2.2,1.9,1.0463825,0.06039663,7.83352,7.3605,0.5,0.43,0.993238,0.609503,-1.079,-1.3775
Os-Ru,1.85,6,1.78,7,2.241,2.2,2.2,1.0778013,1.0463825,8.43823,7.3605,0.43,0.43,0.718763,0.670857,-1.4165,-1.7305
Ir-Ru,1.8,7,1.78,7,2.351,2.2,2.2,1.5643615,1.0463825,8.96702,7.3605,0.44,0.43,0.74047,0.5213,-1.154,-1.9865
Pt-Ru,1.77,9,1.78,7,2.458,2.28,2.2,2.125105,1.0463825,8.95883,7.3605,0.43,0.11,0.694218,0.439584,-0.855,-2.911
Au-Ru,1.74,10,1.78,7,2.492,2.54,2.2,2.30861025,1.0463825,9.225554,7.3605,0.43,0.0,0.711723,0.470622,-0.7655,-4.437
Rh-Rh,1.73,8,1.73,8,2.453,2.28,2.28,1.142892,1.142892,7.4589,7.4589,0.31,0.31,0.533596,0.528928,-1.425,-1.425
Pd-Rh,1.69,10,1.73,8,2.448,2.28,2.2,1.142892,0.5621412,8.336839,7.4589,0.31,-0.03,0.544253,0.456201,-1.446,-2.6385
Ag-Rh,1.65,10,1.73,8,2.72,2.28,1.93,1.304473,1.142892,7.576234,7.4589,0.31,0.1,0.586895,0.494951,-1.217,-3.154
Cd-Rh,1.61,10,1.73,8,2.723,2.28,1.69,1.142892,-0.72,8.99382,7.4589,0.31,0.25,0.679082,0.583824,-1.514,-8.086
Hf-Rh,2.08,2,1.73,8,2.308,2.28,1.3,1.142892,0.17807,7.4589,6.82507,1.0,0.31,1.647295,0.14526,1.133,-1.584
Ta-Rh,2.0,3,1.73,8,2.275,2.28,1.5,1.142892,0.32312,7.549571,7.4589,0.75,0.31,1.64339,0.252014,0.1385,-2.069
W-Rh,1.93,4,1.73,8,2.261,2.36,2.28,1.142892,0.816268,7.86403,7.4589,0.85,0.31,1.406975,0.33632,-0.3315,-2.006
Re-Rh,1.88,5,1.73,8,2.27,2.28,1.9,1.142892,0.06039663,7.83352,7.4589,0.5,0.31,0.998844,0.466138,-1.032,-2.1085
Os-Rh,1.85,6,1.73,8,2.309,2.28,2.2,1.142892,1.0778013,8.43823,7.4589,0.43,0.31,0.73874,0.536157,-1.6335,-2.1565
Ir-Rh,1.8,7,1.73,8,2.439,2.28,2.2,1.5643615,1.142892,8.96702,7.4589,0.44,0.31,0.532025,0.529054,-1.466,-1.658
Pt-Rh,1.77,9,1.73,8,2.445,2.28,2.28,2.125105,1.142892,8.95883,7.4589,0.31,0.11,0.551662,0.457017,-1.5095,-2.816
Au-Rh,1.74,10,1.73,8,2.45,2.54,2.28,2.30861025,1.142892,9.225554,7.4589,0.31,0.0,0.509749,0.479236,-0.954,-4.027
Pd-Pd,1.69,10,1.69,10,2.387,2.2,2.2,0.5621412,0.5621412,8.336839,8.336839,-0.03,-0.03,0.433494,0.426041,-2.0,-2.0
Ag-Pd,1.65,10,1.69,10,2.413,2.2,1.93,1.304473,0.5621412,8.336839,7.576234,0.1,-0.03,0.623182,0.504835,-3.168,-5.091
Cd-Pd,1.61,10,1.69,10,2.718,2.2,1.69,0.5621412,-0.72,8.99382,8.336839,0.25,-0.03,0.549104,0.521192,-2.556,-7.502
Hf-Pd,2.08,2,1.69,10,2.449,2.2,1.3,0.5621412,0.17807,8.336839,6.82507,1.0,-0.03,1.745511,0.182465,0.674,-3.007
Ta-Pd,2.0,3,1.69,10,2.387,2.2,1.5,0.5621412,0.32312,8.336839,7.549571,0.75,-0.03,1.630258,0.236492,0.0945,-3.2145
W-Pd,1.93,4,1.69,10,2.442,2.36,2.2,0.816268,0.5621412,8.336839,7.86403,0.85,-0.03,1.351348,0.317809,-0.286,-3.0285
Re-Pd,1.88,5,1.69,10,2.424,2.2,1.9,0.5621412,0.06039663,8.336839,7.83352,0.5,-0.03,0.975321,0.400431,-0.8975,-3.096
Os-Pd,1.85,6,1.69,10,2.45,2.2,2.2,1.0778013,0.5621412,8.43823,8.336839,0.43,-0.03,0.710495,0.450587,-1.142,-2.885
Ir-Pd,1.8,7,1.69,10,2.442,2.2,2.2,1.5643615,0.5621412,8.96702,8.336839,0.44,-0.03,0.552961,0.456032,-1.664,-2.631
Pt-Pd,1.77,9,1.69,10,2.401,2.28,2.2,2.125105,0.5621412,8.95883,8.336839,0.11,-0.03,0.434491,0.425551,-2.019,-2.144
Au-Pd,1.74,10,1.69,10,2.412,2.54,2.2,2.30861025,0.5621412,9.225554,8.336839,0.0,-0.03,0.550881,0.505542,-2.95,-4.806
Ag-Ag,1.65,10,1.65,10,2.606,1.93,1.93,1.304473,1.304473,7.576234,7.576234,0.1,0.1,0.537628,0.493715,-3.102,-3.102
Cd-Ag,1.61,10,1.65,10,2.598,1.93,1.69,1.304473,-0.72,8.99382,7.576234,0.25,0.1,0.750573,0.512577,-3.982,-8.176
Hf-Ag,2.08,2,1.65,10,2.641,1.93,1.3,1.304473,0.17807,7.576234,6.82507,1.0,0.1,1.645664,0.407715,0.534,-4.9585
Ta-Ag,2.0,3,1.65,10,2.624,1.93,1.5,1.304473,0.32312,7.576234,7.549571,0.75,0.1,1.978514,-0.156465,0.0005,-4.0325
W-Ag,1.93,4,1.65,10,2.609,2.36,1.93,1.304473,0.816268,7.86403,7.576234,0.85,0.1,1.638965,-0.107734,-0.3045,-3.789
Re-Ag,1.88,5,1.65,10,2.735,1.93,1.9,1.304473,0.06039663,7.83352,7.576234,0.5,0.1,1.122152,0.343101,-0.7195,-3.3055
Os-Ag,1.85,6,1.65,10,2.748,2.2,1.93,1.304473,1.0778013,8.43823,7.576234,0.43,0.1,0.789666,0.437636,-0.9105,-3.0745
Ir-Ag,1.8,7,1.65,10,2.724,2.2,1.93,1.5643615,1.304473,8.96702,7.576234,0.44,0.1,0.604592,0.488485,-1.488,-3.208
Pt-Ag,1.77,9,1.65,10,2.451,2.28,1.93,2.125105,1.304473,8.95883,7.576234,0.11,0.1,0.627295,0.482985,-3.043,-5.023
Au-Ag,1.74,10,1.65,10,2.638,2.54,1.93,2.30861025,1.304473,9.225554,7.576234,0.1,0.0,0.465884,0.462439,-2.797,-3.323
Cd-Cd,1.61,10,1.61,10,2.625,1.69,1.69,-0.72,-0.72,8.99382,8.99382,0.25,0.25,0.695214,0.539429,-7.577,-7.577
Hf-Cd,2.08,2,1.61,10,3.174,1.69,1.3,0.17807,-0.72,8.99382,6.82507,1.0,0.25,1.891607,0.043974,0.9785,-8.3565
Ta-Cd,2.0,3,1.61,10,3.051,1.69,1.5,0.32312,-0.72,8.99382,7.549571,0.75,0.25,1.791339,0.117277,0.1305,-8.418
W-Cd,1.93,4,1.61,10,2.793,2.36,1.69,0.816268,-0.72,8.99382,7.86403,0.85,0.25,1.46081,0.377769,-0.089,-8.0675
Re-Cd,1.88,5,1.61,10,2.749,1.9,1.69,0.06039663,-0.72,8.99382,7.83352,0.5,0.25,1.069241,0.528147,-0.777,-8.1165
Os-Cd,1.85,6,1.61,10,2.695,2.2,1.69,1.0778013,-0.72,8.99382,8.43823,0.43,0.25,0.730388,0.637942,-0.992,-7.984
Ir-Cd,1.8,7,1.61,10,2.733,2.2,1.69,1.5643615,-0.72,8.99382,8.96702,0.44,0.25,0.670656,0.591333,-1.722,-8.0795
Pt-Cd,1.77,9,1.61,10,2.925,2.28,1.69,2.125105,-0.72,8.99382,8.95883,0.25,0.11,0.616609,0.329591,-2.837,-7.208
Au-Cd,1.74,10,1.61,10,2.595,2.54,1.69,2.30861025,-0.72,9.225554,8.99382,0.25,0.0,0.83328,0.451327,-4.363,-8.375
Hf-Hf,2.08,2,2.08,2,2.832,1.3,1.3,0.17807,0.17807,6.82507,6.82507,1.0,1.0,1.311372,1.309247,0.8265,0.8265
Ta-Hf,2.0,3,2.08,2,2.63,1.5,1.3,0.32312,0.17807,7.549571,6.82507,1.0,0.75,1.400485,1.010673,0.899,0.347
W-Hf,1.93,4,2.08,2,2.539,2.36,1.3,0.816268,0.17807,7.86403,6.82507,1.0,0.85,1.489946,0.983382,0.926,-0.1015
Re-Hf,1.88,5,2.08,2,2.38,1.9,1.3,0.17807,0.06039663,7.83352,6.82507,1.0,0.5,1.538916,0.402017,1.2095,-0.548
Os-Hf,1.85,6,2.08,2,2.418,2.2,1.3,1.0778013,0.17807,8.43823,6.82507,1.0,0.43,1.718926,0.407403,0.9085,-1.3815
Ir-Hf,1.8,7,2.08,2,2.352,2.2,1.3,1.5643615,0.17807,8.96702,6.82507,1.0,0.44,1.68765,0.101898,1.159,-1.655
Pt-Hf,1.77,9,2.08,2,2.458,2.28,1.3,2.125105,0.17807,8.95883,6.82507,1.0,0.11,1.815654,0.124047,0.627,-3.0775
Au-Hf,1.74,10,2.08,2,2.603,2.54,1.3,2.30861025,0.17807,9.225554,6.82507,1.0,0.0,1.66368,0.301992,0.5995,-5.0
Ta-Ta,2.0,3,2.0,3,2.396,1.5,1.5,0.32312,0.32312,7.549571,7.549571,0.75,0.75,1.079894,1.073892,0.5195,0.5195
W-Ta,1.93,4,2.0,3,2.337,2.36,1.5,0.816268,0.32312,7.86403,7.549571,0.85,0.75,1.236219,0.828509,0.3765,-0.2215
Re-Ta,1.88,5,2.0,3,2.264,1.9,1.5,0.32312,0.06039663,7.83352,7.549571,0.75,0.5,1.31743,0.552518,0.795,-0.515
Os-Ta,1.85,6,2.0,3,2.242,2.2,1.5,1.0778013,0.32312,8.43823,7.549571,0.75,0.43,1.488044,0.336478,0.603,-1.187
Ir-Ta,1.8,7,2.0,3,2.304,2.2,1.5,1.5643615,0.32312,8.96702,7.549571,0.75,0.44,1.673603,0.231303,0.101,-2.191
Pt-Ta,1.77,9,2.0,3,2.404,2.28,1.5,2.125105,0.32312,8.95883,7.549571,0.75,0.11,1.650973,0.184332,0.1295,-3.24
Au-Ta,1.74,10,2.0,3,2.597,2.54,1.5,2.30861025,0.32312,9.225554,7.549571,0.75,0.0,1.568325,0.332233,-0.0135,-5.006
W-W,1.93,4,1.93,4,2.237,2.36,2.36,0.816268,0.816268,7.86403,7.86403,0.85,0.85,0.988487,0.984632,-0.0085,-0.0085
Re-W,1.88,5,1.93,4,2.193,2.36,1.9,0.816268,0.06039663,7.86403,7.83352,0.85,0.5,1.144265,0.690802,0.095,-0.6315
Os-W,1.85,6,1.93,4,2.22,2.36,2.2,1.0778013,0.816268,8.43823,7.86403,0.85,0.43,1.3566,0.510665,-0.386,-1.654
Ir-W,1.8,7,1.93,4,2.285,2.36,2.2,1.5643615,0.816268,8.96702,7.86403,0.85,0.44,1.40648,0.33146,-0.3325,-2.1815
Pt-W,1.77,9,1.93,4,2.445,2.36,2.28,2.125105,0.816268,8.95883,7.86403,0.85,0.11,1.369714,0.274533,-0.23,-3.0615
Au-W,1.74,10,1.93,4,2.535,2.54,2.36,2.30861025,0.816268,9.225554,7.86403,0.85,0.0,1.353706,0.374492,-0.2435,-4.9085
Re-Re,1.88,5,1.88,5,2.149,1.9,1.9,0.06039663,0.06039663,7.83352,7.83352,0.5,0.5,0.893218,0.890059,-1.07,-1.07
Os-Re,1.85,6,1.88,5,2.196,2.2,1.9,1.0778013,0.06039663,8.43823,7.83352,0.5,0.43,0.993946,0.636904,-1.018,-1.5835
Ir-Re,1.8,7,1.88,5,2.274,2.2,1.9,1.5643615,0.06039663,8.96702,7.83352,0.5,0.44,1.010558,0.467833,-1.0335,-2.3215
Pt-Re,1.77,9,1.88,5,2.425,2.28,1.9,2.125105,0.06039663,8.95883,7.83352,0.5,0.11,1.008955,0.371737,-0.8995,-3.194
Au-Re,1.74,10,1.88,5,2.495,2.54,1.9,2.30861025,0.06039663,9.225554,7.83352,0.5,0.0,1.061074,0.433299,-0.944,-4.9095
Os-Os,1.85,6,1.85,6,2.244,2.2,2.2,1.0778013,1.0778013,8.43823,8.43823,0.43,0.43,0.716821,0.691871,-1.7235,-1.7235
Ir-Os,1.8,7,1.85,6,2.296,2.2,2.2,1.5643615,1.0778013,8.96702,8.43823,0.44,0.43,0.762808,0.561504,-1.748,-2.48
Pt-Os,1.77,9,1.85,6,2.451,2.28,2.2,2.125105,1.0778013,8.95883,8.43823,0.43,0.11,0.721391,0.436574,-1.147,-2.974
Au-Os,1.74,10,1.85,6,2.493,2.54,2.2,2.30861025,1.0778013,9.225554,8.43823,0.43,0.0,0.719069,0.474869,-0.964,-4.515
Ir-Ir,1.8,7,1.8,7,2.432,2.2,2.2,1.5643615,1.5643615,8.96702,8.96702,0.44,0.44,0.53914,0.531508,-1.695,-1.695
Pt-Ir,1.77,9,1.8,7,2.442,2.28,2.2,2.125105,1.5643615,8.96702,8.95883,0.44,0.11,0.57154,0.464354,-1.8125,-2.973
Au-Ir,1.74,10,1.8,7,2.459,2.54,2.2,2.30861025,1.5643615,9.225554,8.96702,0.44,0.0,0.516466,0.492677,-1.286,-4.216
Pt-Pt,1.77,9,1.77,9,2.414,2.28,2.28,2.125105,2.125105,8.95883,8.95883,0.11,0.11,0.446862,0.426662,-2.197,-2.197
Au-Pt,1.74,10,1.77,9,2.427,2.54,2.28,2.30861025,2.125105,9.225554,8.95883,0.11,0.0,0.569255,0.491863,-2.884,-4.806
Au-Au,1.74,10,1.74,10,2.433,2.54,2.54,2.30861025,2.30861025,9.225554,9.225554,0.0,0.0,0.645948,0.637845,-5.556,-5.556
